Data_Registro,Nome_Jogo,Plataforma,Horas_Totais,Conquistas_Feitas,Conquistas_Total,Porcentagem,Capa_URL,AppID,Status,Ultima_Vez_Jogado
2026-01-18,Counter-Strike 2,Steam,272.7,1,1,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/730/header.jpg,730,Platinado,2025-04-12
2026-01-18,Grand Theft Auto V Enhanced,Steam,7.7,15,77,19.5,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3240220/header.jpg,3240220,Backlog,
2026-01-18,Rocket League,Steam,29.6,37,88,42.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/252950/header.jpg,252950,Backlog,
2026-01-18,Red Dead Redemption 2,Steam,41.9,12,51,23.5,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1174180/header.jpg,1174180,Backlog,
2026-01-18,Cult of the Lamb,Steam,4.1,13,48,27.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1313140/header.jpg,1313140,Backlog,
2026-01-18,Rise of the Tomb Raider,Steam,8.2,21,143,14.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/391220/header.jpg,391220,Backlog,
2026-01-18,WUCHANG: Fallen Feathers,Steam,41.2,40,40,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2277560/header.jpg,2277560,Platinado,
2026-01-18,Apex Legends,Steam,13.6,10,12,83.3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1172470/header.jpg,1172470,Backlog,
2026-01-18,Kingdom: Classic,Steam,5.7,5,34,14.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/368230/header.jpg,368230,Abandonado,
2026-01-18,ELDEN RING NIGHTREIGN,Steam,86.0,37,37,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2622380/header.jpg,2622380,Platinado,
2026-01-18,FINAL FANTASY XVI,Steam,54.0,69,69,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2515020/header.jpg,2515020,Platinado,
2026-01-18,ELDEN RING,Steam,305.6,42,42,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1245620/header.jpg,1245620,Platinado,
2026-01-18,Batman™: Arkham Knight,Steam,34.9,54,113,47.8,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/208650/header.jpg,208650,Backlog,
2026-01-18,God of War Ragnarök,Steam,49.1,48,48,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2322010/header.jpg,2322010,Platinado,
2026-01-18,Assassin's Creed IV Black Flag,Steam,27.8,25,60,41.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/242050/header.jpg,242050,Backlog,
2026-01-18,KurtzPel,Steam,6.9,12,85,14.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/844870/header.jpg,844870,Backlog,
2026-01-18,The Forest,Steam,8.2,14,45,31.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/242760/header.jpg,242760,Backlog,
2026-01-18,Risk of Rain 2,Steam,18.1,48,171,28.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/632360/header.jpg,632360,Backlog,
2026-01-18,Aimlabs,Steam,93.9,32,100,32.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/714010/header.jpg,714010,Backlog,
2026-01-18,Dragon's Dogma 2,Steam,6.3,7,54,13.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2054970/header.jpg,2054970,Backlog,
2026-01-18,God of War,Steam,33.7,37,37,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1593500/header.jpg,1593500,Platinado,
2026-01-18,Grand Theft Auto V Legacy,Steam,199.9,21,77,27.3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/271590/header.jpg,271590,Backlog,
2026-01-18,Lies of P,Steam,4.3,9,53,17.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1627720/header.jpg,1627720,Backlog,
2026-01-18,"Please, Don’t Touch Anything",Steam,1.1,3,15,20.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/354240/header.jpg,354240,Backlog,
2026-01-18,Forspoken,Steam,39.0,53,53,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1680880/header.jpg,1680880,Platinado,
2026-01-18,Terraria,Steam,249.1,115,115,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/105600/header.jpg,105600,Platinado,
2026-01-18,Assassin's Creed Unity,Steam,26.5,27,57,47.4,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/289650/header.jpg,289650,Backlog,
2026-01-18,Unturned,Steam,8.6,17,88,19.3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/304930/header.jpg,304930,Backlog,
2026-01-18,Palworld,Steam,100.2,12,57,21.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1623730/header.jpg,1623730,Backlog,
2026-01-18,Seen,Steam,1.7,40,210,19.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1069740/header.jpg,1069740,Backlog,
2026-01-18,FINAL FANTASY VII REMAKE INTERGRADE,Steam,4.5,10,63,15.9,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1462040/header.jpg,1462040,Backlog,
2026-01-18,Trove,Steam,72.4,6,19,31.6,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/304050/header.jpg,304050,Backlog,
2026-01-18,SuchArt: Creative Space,Steam,2.7,13,13,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1469280/header.jpg,1469280,Platinado,
2026-01-18,DRAGON BALL Z: KAKAROT,Steam,12.5,17,42,40.5,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/851850/header.jpg,851850,Backlog,
2026-01-18,The First Berserker: Khazan,Steam,14.1,27,57,47.4,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2680010/header.jpg,2680010,Backlog,
2026-01-18,Muse Dash,Steam,4.9,12,39,30.8,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/774171/header.jpg,774171,Backlog,
2026-01-18,The First Descendant,Steam,6.5,10,24,41.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2074920/header.jpg,2074920,Backlog,
2026-01-18,Dispatch,Steam,27.6,34,36,94.4,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2592160/header.jpg,2592160,Backlog,
2026-01-18,Monster Hunter Wilds,Steam,97.8,36,50,72.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2246340/header.jpg,2246340,Backlog,
2026-01-18,Overwatch® 2,Steam,109.0,24,164,14.6,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2357570/header.jpg,2357570,Backlog,
2026-01-18,The Last of Us™ Part II Remastered,Steam,94.0,45,45,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2531310/header.jpg,2531310,Platinado,
2026-01-18,PUBG: BATTLEGROUNDS,Steam,15.0,7,37,18.9,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/578080/header.jpg,578080,Backlog,
2026-01-18,DARK SOULS™: REMASTERED,Steam,37.5,41,41,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/570940/header.jpg,570940,Platinado,
2026-01-18,The First Tree,Steam,2.3,2,14,14.3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/555150/header.jpg,555150,Backlog,
2026-01-18,NieR:Automata™,Steam,35.6,47,47,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/524220/header.jpg,524220,Platinado,
2026-01-18,F1 2018,Steam,15.7,13,50,26.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/737800/header.jpg,737800,Backlog,
2026-01-18,Destiny 2,Steam,9.2,3,23,13.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1085660/header.jpg,1085660,Backlog,
2026-01-18,Stardew Valley,Steam,45.8,13,49,26.5,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/413150/header.jpg,413150,Backlog,
2026-01-18,Black Myth: Wukong,Steam,56.6,73,81,90.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2358720/header.jpg,2358720,Backlog,
2026-01-18,MiSide,Steam,7.3,26,26,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2527500/header.jpg,2527500,Platinado,
2026-01-18,Horizon Zero Dawn™ Remastered,Steam,39.1,79,79,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2561580/header.jpg,2561580,Platinado,
2026-01-18,Balatro,Steam,25.3,12,31,38.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2379780/header.jpg,2379780,Backlog,
2026-01-18,DARK SOULS™ II: Scholar of the First Sin,Steam,40.5,38,38,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/335300/header.jpg,335300,Platinado,
2026-01-18,Tom Clancy's Rainbow Six® Siege X,Steam,4180.5,48,48,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/359550/header.jpg,359550,Platinado,
2026-01-18,DARK SOULS™ III,Steam,56.2,43,43,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/374320/header.jpg,374320,Platinado,
2026-01-18,Deceit,Steam,1.3,2,14,14.3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/466240/header.jpg,466240,Backlog,
2026-01-18,Marvel's Spider-Man 2,Steam,28.8,43,43,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2651280/header.jpg,2651280,Platinado,
2026-01-18,Megabonk,Steam,26.9,74,118,62.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3405340/header.jpg,3405340,Backlog,
2026-01-18,Hell Clock,Steam,16.0,33,33,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1782460/header.jpg,1782460,Platinado,
2026-01-18,Hogwarts Legacy,Steam,68.8,28,45,62.2,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/990080/header.jpg,990080,Backlog,
2026-01-18,Resident Evil 4,Steam,43.4,37,46,80.4,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2050650/header.jpg,2050650,Backlog,
2026-01-18,Clair Obscur: Expedition 33,Steam,53.2,55,55,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1903340/header.jpg,1903340,Platinado,
2026-01-18,The Last of Us™ Part I,Steam,23.5,29,29,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1888930/header.jpg,1888930,Platinado,
2026-01-18,DEATH STRANDING DIRECTOR'S CUT,Steam,32.4,38,63,60.3,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1850570/header.jpg,1850570,Backlog,
2026-01-18,Mika and The Witch's Mountain,Steam,7.0,34,35,97.1,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1819460/header.jpg,1819460,Backlog,
2026-01-18,Stellar Blade™,Steam,56.5,45,45,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3489700/header.jpg,3489700,Platinado,2025-06-22
2026-01-18,Marvel’s Spider-Man Remastered,Steam,40.4,78,78,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1817070/header.jpg,1817070,Platinado,
2026-01-18,Suicide Guy,Steam,2.8,3,10,30.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/303610/header.jpg,303610,Backlog,
2026-01-18,Hades II,Steam,27.4,17,50,34.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1145350/header.jpg,1145350,Backlog,
2026-01-18,PC Building Simulator,Steam,3.4,10,94,10.6,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/621060/header.jpg,621060,Backlog,
2026-01-18,Cyberpunk 2077,Steam,196.1,57,57,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1091500/header.jpg,1091500,Platinado,
2026-01-18,Paladins,Steam,54.3,21,58,36.2,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/444090/header.jpg,444090,Backlog,
2026-01-18,Marvel Rivals,Steam,72.0,17,49,34.7,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2767030/header.jpg,2767030,Backlog,
2026-01-18,Schedule I,Steam,27.2,13,13,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3164500/header.jpg,3164500,Platinado,
2026-01-18,SILENT HILL f,Steam,40.7,56,56,100.0,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2947440/header.jpg,2947440,Platinado,
2026-01-18,PEAK,Steam,23.9,37,54,68.5,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3527290/header.jpg,3527290,Backlog,2025-11-05
